-='cd -'
...=../..
....=../../..
.....=../../../..
......=../../../../..
1='cd -'
2='cd -2'
3='cd -3'
4='cd -4'
5='cd -5'
6='cd -6'
7='cd -7'
8='cd -8'
9='cd -9'
_='sudo '
_complete=_bash_comp
_expand=_bash_expand
a2t='sudo cp /tmp/Archive.zip /home/cxcadmin-sftp/data'
a2tl='sudo cp /opt/cisco/iris/Archive.zip /home/cxcadmin-sftp/data'
activate-env='source /opt/cisco/env/iris/bin/activate'
afind='ack -il'
apps='/opt/cisco/iris/deploy/install.sh apps'
kpf='kubectl port-forward'
kpg='kubectl exec $(kubectl get pod -l label=iris-central-postgresql -o "jsonpath={.items[0].metadata.name}") -- psql -U iris -c'
krga='kubectl api-resources --verbs=list --namespaced -o name | xargs -n 1 kubectl get --show-kind --ignore-not-found'
krh='kubectl rollout history'
krsd='kubectl rollout status deployment'
krsss='kubectl rollout status statefulset'
kru='kubectl rollout undo'
ksd='kubectl scale deployment'
ksss='kubectl scale statefulset'
ktp='kubectl top pod --all-namespaces'
kxd='kubectl delete deployment'
kxj='kubectl delete job'
kxp='kubectl delete pods'
kxpf='kubectl delete pods --force --grace-period=0'
kxpv='kubectl delete pv'
kxpvc='kubectl delete pvc'
kxs='kubectl delete service'
kxss='kubectl delete statefulset'
l='ls -lah'
la='ls -lAh'
ldev='/opt/cisco/iris/deploy/install.sh local-dev'
lir='redis-cli -h $TL_REDIS_HOST -a $TL_REDIS_PASSWORD'
ll='ls -lh'
ls='ls --color=tty'
lsa='ls -lah'
md='mkdir -p'
mll='kubectl exec $(kubectl get pod -l label=iris-logstash -o "jsonpath={.items[0].metadata.name}") -- curl -XPUT "localhost:9600/_node/logging?pretty" -H "Content-Type: application/json" -d'
omz-conf='vim ~/.oh-my-zsh'
pgs='activate-env;cd ~BACKEND;./manage.py dbshell'
pi='/opt/cisco/iris/deploy/install.sh post-install'
pid='/opt/cisco/iris/deploy/install.sh post-install-dev'
pyfind='find . -name "*.py"'
pygrep='grep -nr --include="*.py"'
rd=rmdir
reloadpost='pg_ctl reload -D /usr/local/var/postgres -s'
restartpost='stoppost && sleep 1 && startpost'
rmd='sudo rm -rf /data/* /home/cxcadmin-sftp /var/log/iris'
rmid='sudo rm -rf /data/iris/processed/* /data/iris/unprocessed/*'
rmt='kubectl get pod | egrep '\''iris-collector|iris-discovery'\'' | awk '\''{ print $1 }'\'' | xargs -r kubectl delete pod'
sbe='cd ~BACKEND; activate-env; ./manage.py runsslserver 0.0.0.0:8081'
sc1='cd ~BACKEND; activate-env; celery beat -A core.celery -l debug'
sc2='cd ~BACKEND; activate-env; export TL_SKIP_NODE_COUNTER_CHECK=1; celery worker -A core.celery -Q default -O fair -l debug'
sc3='cd ~BACKEND; activate-env; celery worker -A core.celery -Q collector -O fair -l debug'
sfe='cd ~FRONTEND; npm run serve'
shopt=:
sls='cd ~BACKEND; activate-env; ./manage.py process_trace_files'
smnt='cd ~BACKEND; activate-env;  export TL_DEBUG=1; ./manage.py maintenance'
snm='cd ~BACKEND; activate-env;  export TL_DEBUG=1; ./manage.py node_manager'
snmx='cd ~BACKEND; activate-env; export TL_DEBUG=1; ./manage.py node_multiplexer'
startpost='pg_ctl -D /usr/local/var/postgres -l /usr/local/var/postgres/server.log start'
statuspost='pg_ctl status -D /usr/local/var/postgres -s'
stoppost='pg_ctl -D /usr/local/var/postgres stop -s -m fast'
uia='cp /opt/cisco/iris/deploy/salt/files/zsh/iris_aliases.zsh $HOME/.zshrc.d; source $HOME/.zshrc.d/iris_aliases.zsh'
vim-conf='vim ~/.vimrc'
wfp='watch -n 2 kubectl get pods'
wfps='watch -n 2 kubectl get pods -n kube-system'
which-command=whence
zsh-conf='vim ~/.zshrc'
